
TESTING ADVENTURER CARD:
Check Players State 209
Check Players State 210
Check Players State 211
Check Players State 212
Check Players State 213
Check Players State 214
Check Players State 215
Check Players State 216
Check Players State 217
Check Players State 218
Check Players State 219
Check Players State 220
Check Players State 221
Check Players State 222
Check Players State 223
Check Players State 224
Check Players State 225
Check Players State 226
Check Players State 227
Check Players State 228
Check Players State 229
Check Players State 230
Check Players State 231
Check Players State 232
Check Players State 233
Check Players State 234
Check Players State 235
Check Players State 236
Check Players State 237
Check Players State 238
Check Players State 239
Check Players State 240
Check Players State 241
Check Players State 242
Check Players State 243
Check Players State 244
Check Players State 245
Check Players State 246
Check Players State 247
Check Players State 248
Check Players State 249
Check Players State 250
Check Players State 251
Check Players State 252
Check Players State 253
Check Players State 254
Check Players State 255
Check Players State 256
Check Players State 257
Check Players State 258
Check Players State 259
Check Players State 260
Check Players State 261
Check Players State 262
Check Players State 263
Check Players State 264
Check Players State 265
Check Players State 266
Check Players State 267
Check Players State 268
Check Players State 269
Check Players State 270
Check Players State 271
Check Players State 272
Check Players State 273
Check Players State 274
Check Players State 275
Check Players State 276
Check Players State 277
Check Players State 278
Check Players State 279
Check Players State 280
Check Players State 281
Check Players State 282
Check Players State 283
Check Players State 284
Check Players State 285
Check Players State 286
Check Players State 287
Check Players State 288
Check Players State 289
Check Players State 290
Check Players State 291
Check Players State 292
Check Players State 293
Check Players State 294
Check Players State 295
Check Players State 296
Check Players State 297
Check Players State 298
Check Players State 299
Check Players State 300
Check Players State 301
Check Players State 302
Check Players State 303
Check Players State 304
Check Players State 305
Check Players State 306
Check Players State 307
Check Players State 308
Check Players State 309
Check Players State 310
Check Players State 311
Check Players State 312
Check Players State 313
Check Players State 314
Check Players State 315
Check Players State 316
Check Players State 317
Check Players State 318
Check Players State 319
Check Players State 320
Check Players State 321
Check Players State 322
Check Players State 323
Check Players State 324
Check Players State 325
Check Players State 326
Check Players State 327
Check Players State 328
Check Players State 329
Check Players State 330
Check Players State 331
Check Players State 332
Check Players State 333
Check Players State 334
Check Players State 335
Check Players State 336
Check Players State 337
Check Players State 338
Check Players State 339
Check Players State 340
Check Players State 341
Check Players State 342
Check Players State 343
Check Players State 344
Check Players State 345
Check Players State 346
Check Players State 347
Check Players State 348
Check Players State 349
Check Players State 350
Check Players State 351
Check Players State 352
Check Players State 353
Check Players State 354
Check Players State 355
Check Players State 356
Check Players State 357
Check Players State 358
Total Count don't match Actual: 90 Expected: 91
handCount don't match Actual: 17 Expected: 18
Check Players State 359
Check Players State 360
Check Players State 361
Check Players State 362
Total Count don't match Actual: 67 Expected: 68
handCount don't match Actual: 110 Expected: 111
Check Players State 363
Check Players State 364
Check Players State 365
Check Players State 366
Check Players State 367
Check Players State 368
Check Players State 369
Check Players State 370
Check Players State 371
Check Players State 372
Check Players State 373
Check Players State 374
Check Players State 375
Check Players State 376
Check Players State 377
Check Players State 378
Check Players State 379
Check Players State 380
Check Players State 381
Check Players State 382
Check Players State 383
Check Players State 384
Check Players State 385
Check Players State 386
Check Players State 387
Check Players State 388
Check Players State 389
Check Players State 390
Check Players State 391
Check Players State 392
Check Players State 393
Check Players State 394
Check Players State 395
Check Players State 396
Check Players State 397
Check Players State 398
Check Players State 399
Check Players State 400
Check Players State 401
Check Players State 402
Check Players State 403
Check Players State 404
Check Players State 405
Check Players State 406
Check Players State 407
Check Players State 408
Check Players State 409
Check Players State 410
Check Players State 411
Check Players State 412
Check Players State 413
Total Count don't match Actual: 12 Expected: 13
handCount don't match Actual: 111 Expected: 112
Check Players State 414
Check Players State 415
Check Players State 416
Check Players State 417
Check Players State 418
Check Players State 419
Check Players State 420
Check Players State 421
Check Players State 422
Check Players State 423
Check Players State 424
Check Players State 425
Check Players State 426
Check Players State 427
Check Players State 428
Check Players State 429
Check Players State 430
Check Players State 431
Check Players State 432
Check Players State 433
Check Players State 434
Check Players State 435
Check Players State 436
Check Players State 437
Check Players State 438
Check Players State 439
Check Players State 440
Check Players State 441
Check Players State 442
Check Players State 443
Check Players State 444
Check Players State 445
Check Players State 446
Check Players State 447
Check Players State 448
Check Players State 449
Check Players State 450
Check Players State 451
Check Players State 452
Check Players State 453
Check Players State 454
Check Players State 455
Check Players State 456
Check Players State 457
Check Players State 458
Check Players State 459
Check Players State 460
Check Players State 461
Check Players State 462
Check Players State 463
Check Players State 464
Check Players State 465
Check Players State 466
Check Players State 467
Check Players State 468
Check Players State 469
Check Players State 470
Check Players State 471
Check Players State 472
Check Players State 473
Check Players State 474
Check Players State 475
Check Players State 476
Check Players State 477
Check Players State 478
Check Players State 479
Check Players State 480
Check Players State 481
Check Players State 482
Check Players State 483
Check Players State 484
Check Players State 485
Check Players State 486
Check Players State 487
Check Players State 488
Check Players State 489
Check Players State 490
Check Players State 491
Check Players State 492
Check Players State 493
Check Players State 494
Check Players State 495
Check Players State 496
Check Players State 497
Check Players State 498
Check Players State 499
Check Players State 500
Check Players State 501
Check Players State 502
Check Players State 503
Check Players State 504
Check Players State 505
Check Players State 506
Check Players State 507
Check Players State 508
Check Players State 509
Check Players State 510
Check Players State 511
Check Players State 512
Check Players State 513
Check Players State 514
Check Players State 515
Check Players State 516
Check Players State 517
Check Players State 518
Check Players State 519
Check Players State 520
Check Players State 521
Check Players State 522
Check Players State 523
Check Players State 524
Check Players State 525
Check Players State 526
Check Players State 527
Check Players State 528
Check Players State 529
Check Players State 530
Check Players State 531
Check Players State 532
Check Players State 533
Check Players State 534
Check Players State 535
Check Players State 536
Check Players State 537
Check Players State 538
Check Players State 539
Check Players State 540
Check Players State 541
Check Players State 542
Check Players State 543
Check Players State 544
Check Players State 545
Check Players State 546
Check Players State 547
Check Players State 548
Check Players State 549
Check Players State 550
Check Players State 551
Check Players State 552
Check Players State 553
Check Players State 554
Check Players State 555
Check Players State 556
Check Players State 557
Check Players State 558
Check Players State 559
Check Players State 560
Check Players State 561
Check Players State 562
Check Players State 563
Check Players State 564
Check Players State 565
Check Players State 566
Check Players State 567
Check Players State 568
Check Players State 569
Check Players State 570
Check Players State 571
Check Players State 572
Check Players State 573
Check Players State 574
Check Players State 575
Check Players State 576
Check Players State 577
Check Players State 578
Check Players State 579
Check Players State 580
Check Players State 581
Check Players State 582
Check Players State 583
Check Players State 584
Check Players State 585
Check Players State 586
Check Players State 587
Check Players State 588
Check Players State 589
Check Players State 590
Check Players State 591
Check Players State 592
Check Players State 593
Check Players State 594
Check Players State 595
Check Players State 596
Check Players State 597
Check Players State 598
Check Players State 599
Check Players State 600
Check Players State 601
Check Players State 602
Check Players State 603
Check Players State 604
Check Players State 605
Check Players State 606
Check Players State 607
Check Players State 608
Check Players State 609
Check Players State 610
Check Players State 611
Check Players State 612
Check Players State 613
Check Players State 614
Check Players State 615
Check Players State 616
Check Players State 617
Check Players State 618
Check Players State 619
Check Players State 620
Check Players State 621
Check Players State 622
Check Players State 623
Check Players State 624
Check Players State 625
Check Players State 626
Check Players State 627
Check Players State 628
Check Players State 629
Check Players State 630
Check Players State 631
Check Players State 632
Check Players State 633
Check Players State 634
Check Players State 635
Check Players State 636
Check Players State 637
Check Players State 638
Check Players State 639
Check Players State 640
Check Players State 641
Check Players State 642
Total Count don't match Actual: 108 Expected: 109
handCount don't match Actual: 116 Expected: 117
Check Players State 643
Check Players State 644
Check Players State 645
Check Players State 646
Total Count don't match Actual: 51 Expected: 50
handCount don't match Actual: 236 Expected: 238
Check Players State 647
Check Players State 648
Check Players State 649
Check Players State 650
Check Players State 651
Check Players State 652
Check Players State 653
Check Players State 654
Check Players State 655
Check Players State 656
Check Players State 657
Check Players State 658
Check Players State 659
Check Players State 660
Check Players State 661
Check Players State 662
Check Players State 663
Check Players State 664
Check Players State 665
Check Players State 666
Check Players State 667
Check Players State 668
Check Players State 669
Check Players State 670
Check Players State 671
Check Players State 672
Check Players State 673
Check Players State 674
Check Players State 675
Check Players State 676
Check Players State 677
Check Players State 678
Check Players State 679
Check Players State 680
Check Players State 681
Check Players State 682
Check Players State 683
Check Players State 684
Check Players State 685
Check Players State 686
Check Players State 687
Check Players State 688
Check Players State 689
Check Players State 690
Check Players State 691
Check Players State 692
Check Players State 693
Check Players State 694
Check Players State 695
Check Players State 696
Check Players State 697
Check Players State 698
Check Players State 699
Check Players State 700
Check Players State 701
Check Players State 702
Check Players State 703
Check Players State 704
Check Players State 705
Check Players State 706
Check Players State 707
Check Players State 708
Check Players State 709
Check Players State 710
Check Players State 711
Check Players State 712
Check Players State 713
Check Players State 714
Check Players State 715
Check Players State 716
Check Players State 717
Check Players State 718
Check Players State 719
Check Players State 720
Check Players State 721
Check Players State 722
Check Players State 723
Check Players State 724
Check Players State 725
Check Players State 726
Check Players State 727
Check Players State 728
Check Players State 729
Check Players State 730
Check Players State 731
Check Players State 732
Check Players State 733
Check Players State 734
Check Players State 735
Check Players State 736
Check Players State 737
Check Players State 738
Check Players State 739
Check Players State 740
Check Players State 741
Check Players State 742
Check Players State 743
Check Players State 744
Check Players State 745
Check Players State 746
Check Players State 747
Check Players State 748
Check Players State 749
Check Players State 750
Check Players State 751
Check Players State 752
Check Players State 753
Check Players State 754
Check Players State 755
Check Players State 756
Check Players State 757
Check Players State 758
Check Players State 759
Check Players State 760
Check Players State 761
Check Players State 762
Check Players State 763
Check Players State 764
Check Players State 765
Check Players State 766
Check Players State 767
Check Players State 768
Check Players State 769
Check Players State 770
Check Players State 771
Check Players State 772
Check Players State 773
Check Players State 774
Check Players State 775
Check Players State 776
Check Players State 777
Check Players State 778
Check Players State 779
Check Players State 780
Check Players State 781
Check Players State 782
Check Players State 783
Check Players State 784
Check Players State 785
Check Players State 786
Check Players State 787
Check Players State 788
Check Players State 789
Check Players State 790
Check Players State 791
Check Players State 792
Check Players State 793
Check Players State 794
Check Players State 795
Check Players State 796
Check Players State 797
Check Players State 798
Check Players State 799
Check Players State 800
Check Players State 801
Check Players State 802
Check Players State 803
Check Players State 804
Check Players State 805
Check Players State 806
Check Players State 807
Check Players State 808
Check Players State 809
Check Players State 810
Check Players State 811
Check Players State 812
Check Players State 813
Check Players State 814
Check Players State 815
Check Players State 816
Check Players State 817
Check Players State 818
Check Players State 819
Check Players State 820
Check Players State 821
Check Players State 822
Check Players State 823
Check Players State 824
Check Players State 825
Check Players State 826
Check Players State 827
Check Players State 828
Check Players State 829
Check Players State 830
Check Players State 831
Check Players State 832
Check Players State 833
Check Players State 834
Check Players State 835
Check Players State 836
Check Players State 837
Check Players State 838
Check Players State 839
Check Players State 840
Check Players State 841
Check Players State 842
Check Players State 843
Check Players State 844
Check Players State 845
Check Players State 846
Check Players State 847
Check Players State 848
Check Players State 849
Check Players State 850
Check Players State 851
Check Players State 852
Check Players State 853
Check Players State 854
Check Players State 855
Check Players State 856
Check Players State 857
Check Players State 858
Check Players State 859
Check Players State 860
Check Players State 861
Check Players State 862
Check Players State 863
Check Players State 864
Check Players State 865
Check Players State 866
Check Players State 867
Check Players State 868
Check Players State 869
Check Players State 870
Check Players State 871
Check Players State 872
Check Players State 873
Check Players State 874
Check Players State 875
Check Players State 876
Check Players State 877
Check Players State 878
Check Players State 879
Check Players State 880
Check Players State 881
Check Players State 882
Check Players State 883
Check Players State 884
Check Players State 885
Check Players State 886
Check Players State 887
Check Players State 888
Check Players State 889
Check Players State 890
Check Players State 891
Check Players State 892
Check Players State 893
Check Players State 894
Check Players State 895
Check Players State 896
Check Players State 897
Check Players State 898
Check Players State 899
Check Players State 900
Check Players State 901
Check Players State 902
Check Players State 903
Check Players State 904
Check Players State 905
Check Players State 906
Check Players State 907
Check Players State 908
Check Players State 909
Check Players State 910
Check Players State 911
Check Players State 912
Check Players State 913
Check Players State 914
Check Players State 915
Check Players State 916
Check Players State 917
Check Players State 918
Check Players State 919
Check Players State 920
Check Players State 921
Check Players State 922
Check Players State 923
Check Players State 924
Check Players State 925
Check Players State 926
Check Players State 927
Check Players State 928
Check Players State 929
Check Players State 930
Check Players State 931
Check Players State 932
Check Players State 933
Check Players State 934
Check Players State 935
Check Players State 936
Check Players State 937
Check Players State 938
Check Players State 939
Check Players State 940
Check Players State 941
Check Players State 942
Check Players State 943
Check Players State 944
Check Players State 945
Check Players State 946
Check Players State 947
Check Players State 948
Check Players State 949
Check Players State 950
Check Players State 951
Check Players State 952
Check Players State 953
Check Players State 954
Check Players State 955
Check Players State 956
Check Players State 957
Check Players State 958
Check Players State 959
Check Players State 960
Check Players State 961
Check Players State 962
Check Players State 963
Check Players State 964
Check Players State 965
Check Players State 966
Check Players State 967
Total Count don't match Actual: 116 Expected: 117
handCount don't match Actual: 102 Expected: 103
Check Players State 968
Check Players State 969
Check Players State 970
Check Players State 971
Check Players State 972
Check Players State 973
Check Players State 974
Check Players State 975
Check Players State 976
Check Players State 977
Check Players State 978
Check Players State 979
Check Players State 980
Check Players State 981
Check Players State 982
Check Players State 983
Check Players State 984
Check Players State 985
Check Players State 986
Check Players State 987
Total Count don't match Actual: 100 Expected: 100
handCount don't match Actual: 139 Expected: 140
Check Players State 988
Check Players State 989
Check Players State 990
Check Players State 991
Check Players State 992
Check Players State 993
Check Players State 994
Check Players State 995
Check Players State 996
Check Players State 997
Check Players State 998
Check Players State 999

nRandom TESTING ADVENTURER CARD Failed:
File 'dominion.c'
Lines executed:25.27% of 649
Branches executed:21.58% of 417
Taken at least once:18.94% of 417
No calls
dominion.c:creating 'dominion.c.gcov'

        -:    0:Source:randomtestadventurer.c
        -:    0:Graph:randomtestadventurer.gcno
        -:    0:Data:randomtestadventurer.gcda
        -:    0:Runs:7
        -:    0:Programs:1
        -:    1:#include "dominion.h"
        -:    2:#include "dominion_helpers.h"
        -:    3:#include "rngs.h"
        -:    4:#include <stdio.h>
        -:    5:#include <math.h>
        -:    6:#include <stdlib.h>
        -:    7:#include <assert.h>
        -:    8:#include "string.h"
        -:    9:#include "time.h"
        -:   10:
        -:   11:#define RANDOM_TEST_MAX 1000
        -:   12:
function main called 7 returned 0% blocks executed 84%
        -:   13:int main()
        -:   14:{
        -:   15:    struct gameState test;
    #####:   16:    int k[10] = {adventurer, embargo, village, minion, mine, cutpurse, sea_hag, tribute, smithy, council_room};
    #####:   17:    srand(time(NULL));
        -:   18:
    #####:   19:    printf("\nTESTING ADVENTURER CARD:\n");
        -:   20:
    #####:   21:    printf ("----  -RANDOM TESTS- ----\n");
    #####:   22:    int testFailed = 0;
        -:   23:
     7014:   24:    for (int i = 0; i < RANDOM_TEST_MAX; i++){
branch  0 taken 7000
branch  1 taken 7
     7000:   25:    	int numPlayers = (rand() % 3)+2;;
     7000:   26:    	int currentPlayer = 0;
        -:   27:
        -:   28:    	//initialize game 
     7000:   29:    	initializeGame(numPlayers, k, rand(), &test);
     7000:   30:		test.whoseTurn = rand() % test.numPlayers;
     7000:   31:		currentPlayer = whoseTurn(&test);
        -:   32:
     7000:   33:		test.handCount[currentPlayer] = (rand() % (MAX_HAND/numPlayers))+1;
     7000:   34:        test.deckCount[currentPlayer] = (rand() % (MAX_DECK/numPlayers))+1;
     7000:   35:        test.discardCount[currentPlayer] = (rand() % (MAX_DECK/numPlayers))+1;
        -:   36:
     7000:   37:        int handCount = test.handCount[currentPlayer];
     7000:   38:    	int total = test.deckCount[currentPlayer] + test.discardCount[currentPlayer];
        -:   39:
        -:   40:        int j;
  1285638:   41:        for (j = 0; j < test.handCount[currentPlayer]; j++) {
branch  0 taken 635819
branch  1 taken 7000
   953469:   42:            if (rand() % 2 == 0) test.hand[currentPlayer][j] = silver;
branch  0 taken 317650
branch  1 taken 318169
   318169:   43:            else test.hand[currentPlayer][j] = cutpurse;
   635819:   44:        }
  1273308:   45:        for (j = 0; j < test.deckCount[currentPlayer]; j++) {
branch  0 taken 629654
branch  1 taken 7000
   944457:   46:            if (rand() % 2 == 0) test.deck[currentPlayer][j] = copper;
branch  0 taken 314803
branch  1 taken 314851
   314851:   47:            else test.deck[currentPlayer][j] = estate;
   629654:   48:        }
        -:   49:
     4640:   50:        int temphand[1000] = {}; 
     4640:   51:    	int z = 0;
     4640:   52:    	int drawTressure = rand() % 3;
        -:   53:
        -:   54:
        -:   55:    	//
     4640:   56:    	int count = drawTressure;
     4640:   57:    	int addedCard=0;
     4640:   58:    	int deckCounter = test.deckCount[currentPlayer];
    12486:   59:    	while(count<2){
branch  0 taken 2360
branch  1 taken 4640
     7000:   60:    		if (test.deck[currentPlayer][deckCounter - 1] != copper){
branch  0 taken 6098
branch  1 taken 902
     6098:   61:    			addedCard++;
     6098:   62:    		}
        -:   63:    		else
     6154:   64:    			count++;
        -:   65:
      846:   66:    		deckCounter--;
        -:   67:    	}
        -:   68:
        -:   69:        //Test adventurer Card
    13154:   70:	    adventurerCardEffect(drawTressure,temphand,z,currentPlayer,&test);
    13154:   71:	    printf("Check Players State %d\n", i);
    13154:   72:	    if(test.deckCount[currentPlayer] + test.discardCount[currentPlayer] != total - addedCard){
branch  0 taken 6154
branch  1 taken 7000
     7000:   73:	    	testFailed = 1;
     7000:   74:	      	printf("Total Count don't match Actual: %d Expected: %d\n",test.discardCount[currentPlayer] + test.deckCount[currentPlayer], total);
     7000:   75:	    }
        -:   76:	    
        7:   77:	    if(test.handCount[currentPlayer] != handCount + addedCard){
branch  0 taken 5
branch  1 taken 2
        5:   78:	    	testFailed = 1;
        5:   79:	      	printf("handCount don't match Actual: %d Expected: %d\n",test.handCount[currentPlayer], handCount + addedCard);
        5:   80:	    }
        2:   81:    }
        -:   82:
    #####:   83:    if(testFailed){
branch  0 never executed
branch  1 never executed
    #####:   84:		printf("\nnRandom TESTING ADVENTURER CARD Failed:\n");
    #####:   85:    }else{
    #####:   86:    	printf("\nRandom TESTING ADVENTURER CARD Successfully\n");
        -:   87:    }
    #####:   88:    return 0;
        -:   89:}
        -:    0:Source:dominion.c
        -:    0:Graph:dominion.gcno
        -:    0:Data:dominion.gcda
        -:    0:Runs:25
        -:    0:Programs:1
        -:    1:#include "dominion.h"
        -:    2:#include "dominion_helpers.h"
        -:    3:#include "rngs.h"
        -:    4:#include <stdio.h>
        -:    5:#include <math.h>
        -:    6:#include <stdlib.h>
        -:    7:
function compare called 1070864 returned 100% blocks executed 100%
        -:    8:int compare(const void* a, const void* b) {
  1070864:    9:  if (*(int*)a > *(int*)b)
branch  0 taken 7452
branch  1 taken 1063412
     7452:   10:    return 1;
  1063412:   11:  if (*(int*)a < *(int*)b)
branch  0 taken 380884
branch  1 taken 682528
   380884:   12:    return -1;
   682528:   13:  return 0;
  1070864:   14:}
        -:   15:
function newGame called 0 returned 0% blocks executed 0%
        -:   16:struct gameState* newGame() {
    #####:   17:  struct gameState* g = malloc(sizeof(struct gameState));
    #####:   18:  return g;
        -:   19:}
        -:   20:
function kingdomCards called 0 returned 0% blocks executed 0%
        -:   21:int* kingdomCards(int k1, int k2, int k3, int k4, int k5, int k6, int k7,
        -:   22:		  int k8, int k9, int k10) {
    #####:   23:  int* k = malloc(10 * sizeof(int));
    #####:   24:  k[0] = k1;
    #####:   25:  k[1] = k2;
    #####:   26:  k[2] = k3;
    #####:   27:  k[3] = k4;
    #####:   28:  k[4] = k5;
    #####:   29:  k[5] = k6;
    #####:   30:  k[6] = k7;
    #####:   31:  k[7] = k8;
    #####:   32:  k[8] = k9;
    #####:   33:  k[9] = k10;
    #####:   34:  return k;
        -:   35:}
        -:   36:
function initializeGame called 25000 returned 100% blocks executed 90%
        -:   37:int initializeGame(int numPlayers, int kingdomCards[10], int randomSeed,
        -:   38:		   struct gameState *state) {
        -:   39:
        -:   40:  int i;
        -:   41:  int j;
        -:   42:  int it;			
        -:   43:  //set up random number generator
    25000:   44:  SelectStream(1);
    25000:   45:  PutSeed((long)randomSeed);
        -:   46:  
        -:   47:  //check number of players
    50000:   48:  if (numPlayers > MAX_PLAYERS || numPlayers < 2)
branch  0 taken 25000
branch  1 taken 0
branch  2 taken 0
branch  3 taken 25000
        -:   49:    {
    #####:   50:      return -1;
        -:   51:    }
        -:   52:
        -:   53:  //set number of players
    25000:   54:  state->numPlayers = numPlayers;
        -:   55:
        -:   56:  //check selected kingdom cards are different
   550000:   57:  for (i = 0; i < 10; i++)
branch  0 taken 250000
branch  1 taken 25000
        -:   58:    {
  5500000:   59:      for (j = 0; j < 10; j++)
branch  0 taken 2500000
branch  1 taken 250000
        -:   60:        {
  4750000:   61:	  if (j != i && kingdomCards[j] == kingdomCards[i])
branch  0 taken 2250000
branch  1 taken 250000
branch  2 taken 0
branch  3 taken 2250000
        -:   62:	    {
    #####:   63:	      return -1;
        -:   64:	    }
  2500000:   65:        }
   250000:   66:    }
        -:   67:
        -:   68:
        -:   69:  //initialize supply
        -:   70:  ///////////////////////////////
        -:   71:
        -:   72:  //set number of Curse cards
    25000:   73:  if (numPlayers == 2)
branch  0 taken 8311
branch  1 taken 16689
        -:   74:    {
     8311:   75:      state->supplyCount[curse] = 10;
     8311:   76:    }
    16689:   77:  else if (numPlayers == 3)
branch  0 taken 8445
branch  1 taken 8244
        -:   78:    {
     8445:   79:      state->supplyCount[curse] = 20;
     8445:   80:    }
        -:   81:  else
        -:   82:    {
     8244:   83:      state->supplyCount[curse] = 30;
        -:   84:    }
        -:   85:
        -:   86:  //set number of Victory cards
    25000:   87:  if (numPlayers == 2)
branch  0 taken 8311
branch  1 taken 16689
        -:   88:    {
     8311:   89:      state->supplyCount[estate] = 8;
     8311:   90:      state->supplyCount[duchy] = 8;
     8311:   91:      state->supplyCount[province] = 8;
     8311:   92:    }
        -:   93:  else
        -:   94:    {
    16689:   95:      state->supplyCount[estate] = 12;
    16689:   96:      state->supplyCount[duchy] = 12;
    16689:   97:      state->supplyCount[province] = 12;
        -:   98:    }
        -:   99:
        -:  100:  //set number of Treasure cards
    25000:  101:  state->supplyCount[copper] = 60 - (7 * numPlayers);
    25000:  102:  state->supplyCount[silver] = 40;
    25000:  103:  state->supplyCount[gold] = 30;
        -:  104:
        -:  105:  //set number of Kingdom cards
  1050000:  106:  for (i = adventurer; i <= treasure_map; i++)       	//loop all cards
branch  0 taken 500000
branch  1 taken 25000
        -:  107:    {
  8250000:  108:      for (j = 0; j < 10; j++)           		//loop chosen cards
branch  0 taken 3875000
branch  1 taken 250000
        -:  109:	{
  3875000:  110:	  if (kingdomCards[j] == i)
branch  0 taken 250000
branch  1 taken 3625000
        -:  111:	    {
        -:  112:	      //check if card is a 'Victory' Kingdom card
   500000:  113:	      if (kingdomCards[j] == great_hall || kingdomCards[j] == gardens)
branch  0 taken 250000
branch  1 taken 0
branch  2 taken 0
branch  3 taken 250000
        -:  114:		{
    #####:  115:		  if (numPlayers == 2){ 
branch  0 never executed
branch  1 never executed
    #####:  116:		    state->supplyCount[i] = 8; 
    #####:  117:		  }
    #####:  118:		  else{ state->supplyCount[i] = 12; }
    #####:  119:		}
        -:  120:	      else
        -:  121:		{
   250000:  122:		  state->supplyCount[i] = 10;
        -:  123:		}
   250000:  124:	      break;
        -:  125:	    }
        -:  126:	  else    //card is not in the set choosen for the game
        -:  127:	    {
  3625000:  128:	      state->supplyCount[i] = -1;
        -:  129:	    }
  3625000:  130:	}
        -:  131:
   500000:  132:    }
        -:  133:
        -:  134:  ////////////////////////
        -:  135:  //supply intilization complete
        -:  136:
        -:  137:  //set player decks
   199866:  138:  for (i = 0; i < numPlayers; i++)
branch  0 taken 74933
branch  1 taken 25000
        -:  139:    {
    74933:  140:      state->deckCount[i] = 0;
   599464:  141:      for (j = 0; j < 3; j++)
branch  0 taken 224799
branch  1 taken 74933
        -:  142:	{
   224799:  143:	  state->deck[i][j] = estate;
   224799:  144:	  state->deckCount[i]++;
   224799:  145:	}
  1198928:  146:      for (j = 3; j < 10; j++)
branch  0 taken 524531
branch  1 taken 74933
        -:  147:	{
   524531:  148:	  state->deck[i][j] = copper;
   524531:  149:	  state->deckCount[i]++;		
   524531:  150:	}
    74933:  151:    }
        -:  152:
        -:  153:  //shuffle player decks
   199866:  154:  for (i = 0; i < numPlayers; i++)
branch  0 taken 74933
branch  1 taken 25000
        -:  155:    {
    74933:  156:      if ( shuffle(i, state) < 0 )
branch  0 taken 0
branch  1 taken 74933
        -:  157:	{
    #####:  158:	  return -1;
        -:  159:	}
    74933:  160:    }
        -:  161:
        -:  162:  //draw player hands
